
C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set dest=C:\thirdparty\vs2015\x64 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set cmake_command=cmake 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set boost_root=C:/thirdparty/vs2015/x64/boost_1_63_0 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/thirdparty/vs2015/x64] == [] set dest=C:/thirdparty/vs2015/x64 
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const unsigned char*,const unsigned char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\include\liblas/guid.hpp(187): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<unsigned char,16>(const boost::array<unsigned char,16> &,const boost::array<unsigned char,16> &)".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(54): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<9>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(53): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<8>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(52): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<7>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(51): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<6>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(50): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<5>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(49): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<4>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(48): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<3>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(47): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<2>".
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/bind/placeholders.hpp(46): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Klassen-template "boost::arg<1>".
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/reader.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\reader.cpp"
  reader.cpp
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const unsigned char*,const unsigned char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\include\liblas/guid.hpp(187): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<unsigned char,16>(const boost::array<unsigned char,16> &,const boost::array<unsigned char,16> &)".
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/utility.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\utility.cpp"
  utility.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\utility.cpp(337): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/writer.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\writer.cpp"
  writer.cpp
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const unsigned char*,const unsigned char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\include\liblas/guid.hpp(187): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<unsigned char,16>(const boost::array<unsigned char,16> &,const boost::array<unsigned char,16> &)".
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/detail/utility.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\utility.cpp"
  utility.cpp
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/detail/reader/header.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\header.cpp"
  header.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/detail/reader/reader.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\reader.cpp"
  reader.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\reader.cpp(279): warning C4267: "=": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const unsigned char*,const unsigned char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\include\liblas/guid.hpp(187): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<unsigned char,16>(const boost::array<unsigned char,16> &,const boost::array<unsigned char,16> &)".
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/detail/writer/header.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\header.cpp"
  header.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\header.cpp(379): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/detail/writer/point.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\point.cpp"
  point.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /Zi /nologo /W4 /WX- /Od /Ob0 /D WIN32 /D _WINDOWS /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Debug\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Debug\/detail/writer/writer.cpp.obj" /Fd"liblas.dir\Debug\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\writer.cpp"
  writer.cpp
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): note: Siehe Deklaration von "std::equal::_Unchecked_iterators::_Deprecate"
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(3008): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<_InIt1,_InIt2,std::equal_to<void>>(_InIt1,_InIt1,_InIt2,_Pr)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *,
              _Pr=std::equal_to<void>
          ]
  C:\thirdparty\vs2015\x64\boost_1_67_0\boost/array.hpp(325): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool std::equal<const unsigned char*,const unsigned char*>(_InIt1,_InIt1,_InIt2)".
          with
          [
              _InIt1=const unsigned char *,
              _InIt2=const unsigned char *
          ]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\include\liblas/guid.hpp(187): note: Siehe Verweis auf die Instanziierung der gerade kompilierten Funktions-template "bool boost::operator ==<unsigned char,16>(const boost::array<unsigned char,16> &,const boost::array<unsigned char,16> &)".
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
Link:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:QUEUE /OUT:"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Debug\liblas.dll" /INCREMENTAL /NOLOGO /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0" /LIBPATH:"C:/thirdparty/vs2015/x64/boost_1_67_0/lib64-msvc-14.0/Debug" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_program_options-vc140-mt-gd-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_thread-vc140-mt-gd-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_chrono-vc140-mt-gd-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_system-vc140-mt-gd-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_date_time-vc140-mt-gd-x64-1_67.lib" "C:\thirdparty\vs2015\x64\boost_1_67_0\lib64-msvc-14.0\libboost_atomic-vc140-mt-gd-x64-1_67.lib" kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Debug/liblas.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/bin/Debug/liblas.lib" /MACHINE:X64  /machine:x64 /DLL liblas.dir\Debug\indexcell.obj
